layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_input_proj_parameters_weight_|bias=None|input=shape=(4, 256, 768)|dtype=torch.float32|output=shape=(4, 256, 256)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=linear, lif=lif_forward_state_default, spike=spike, v=v_next, v_prev=zeros_like
  pattern_1: linear=linear_34, lif=lif_forward_state_default_33, spike=spike_33, v=v_next_33, v_prev=v_next
  pattern_2: linear=linear_68, lif=lif_forward_state_default_66, spike=spike_66, v=v_next_66, v_prev=v_next_33
  pattern_3: linear=linear_102, lif=lif_forward_state_default_99, spike=spike_99, v=v_next_99, v_prev=v_next_66
  pattern_4: linear=linear_136, lif=lif_forward_state_default_132, spike=spike_132, v=v_next_132, v_prev=v_next_99
  pattern_5: linear=linear_170, lif=lif_forward_state_default_165, spike=spike_165, v=v_next_165, v_prev=v_next_132
  pattern_6: linear=linear_204, lif=lif_forward_state_default_198, spike=spike_198, v=v_next_198, v_prev=v_next_165
  pattern_7: linear=linear_238, lif=lif_forward_state_default_231, spike=spike_231, v=v_next_231, v_prev=v_next_198
  pattern_8: linear=linear_272, lif=lif_forward_state_default_264, spike=spike_264, v=v_next_264, v_prev=v_next_231
  pattern_9: linear=linear_306, lif=lif_forward_state_default_297, spike=spike_297, v=v_next_297, v_prev=v_next_264
  pattern_10: linear=linear_340, lif=lif_forward_state_default_330, spike=spike_330, v=v_next_330, v_prev=v_next_297
  pattern_11: linear=linear_374, lif=lif_forward_state_default_363, spike=spike_363, v=v_next_363, v_prev=v_next_330
  pattern_12: linear=linear_408, lif=lif_forward_state_default_396, spike=spike_396, v=v_next_396, v_prev=v_next_363
  pattern_13: linear=linear_442, lif=lif_forward_state_default_429, spike=spike_429, v=v_next_429, v_prev=v_next_396
  pattern_14: linear=linear_476, lif=lif_forward_state_default_462, spike=spike_462, v=v_next_462, v_prev=v_next_429
  pattern_15: linear=linear_510, lif=lif_forward_state_default_495, spike=spike_495, v=v_next_495, v_prev=v_next_462

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_0_modules_proj_parameters_weight_|bias=None|input=shape=(4, 256, 256)|dtype=torch.float32|output=shape=(4, 256, 256)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=y_3, lif=lif_forward_state_default_1, spike=spike_1, v=v_next_1, v_prev=zeros_like_1
  pattern_1: linear=y_43, lif=lif_forward_state_default_34, spike=spike_34, v=v_next_34, v_prev=v_next_1
  pattern_2: linear=y_83, lif=lif_forward_state_default_67, spike=spike_67, v=v_next_67, v_prev=v_next_34
  pattern_3: linear=y_123, lif=lif_forward_state_default_100, spike=spike_100, v=v_next_100, v_prev=v_next_67
  pattern_4: linear=y_163, lif=lif_forward_state_default_133, spike=spike_133, v=v_next_133, v_prev=v_next_100
  pattern_5: linear=y_203, lif=lif_forward_state_default_166, spike=spike_166, v=v_next_166, v_prev=v_next_133
  pattern_6: linear=y_243, lif=lif_forward_state_default_199, spike=spike_199, v=v_next_199, v_prev=v_next_166
  pattern_7: linear=y_283, lif=lif_forward_state_default_232, spike=spike_232, v=v_next_232, v_prev=v_next_199
  pattern_8: linear=y_323, lif=lif_forward_state_default_265, spike=spike_265, v=v_next_265, v_prev=v_next_232
  pattern_9: linear=y_363, lif=lif_forward_state_default_298, spike=spike_298, v=v_next_298, v_prev=v_next_265
  pattern_10: linear=y_403, lif=lif_forward_state_default_331, spike=spike_331, v=v_next_331, v_prev=v_next_298
  pattern_11: linear=y_443, lif=lif_forward_state_default_364, spike=spike_364, v=v_next_364, v_prev=v_next_331
  pattern_12: linear=y_483, lif=lif_forward_state_default_397, spike=spike_397, v=v_next_397, v_prev=v_next_364
  pattern_13: linear=y_523, lif=lif_forward_state_default_430, spike=spike_430, v=v_next_430, v_prev=v_next_397
  pattern_14: linear=y_563, lif=lif_forward_state_default_463, spike=spike_463, v=v_next_463, v_prev=v_next_430
  pattern_15: linear=y_603, lif=lif_forward_state_default_496, spike=spike_496, v=v_next_496, v_prev=v_next_463

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_0_modules_fc1_parameters_weight_|bias=None|input=shape=(4, 256, 256)|dtype=torch.float32|output=shape=(4, 256, 1024)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=linear_3, lif=lif_forward_state_default_2, spike=spike_2, v=v_next_2, v_prev=zeros_like_2
  pattern_1: linear=linear_37, lif=lif_forward_state_default_35, spike=spike_35, v=v_next_35, v_prev=v_next_2
  pattern_2: linear=linear_71, lif=lif_forward_state_default_68, spike=spike_68, v=v_next_68, v_prev=v_next_35
  pattern_3: linear=linear_105, lif=lif_forward_state_default_101, spike=spike_101, v=v_next_101, v_prev=v_next_68
  pattern_4: linear=linear_139, lif=lif_forward_state_default_134, spike=spike_134, v=v_next_134, v_prev=v_next_101
  pattern_5: linear=linear_173, lif=lif_forward_state_default_167, spike=spike_167, v=v_next_167, v_prev=v_next_134
  pattern_6: linear=linear_207, lif=lif_forward_state_default_200, spike=spike_200, v=v_next_200, v_prev=v_next_167
  pattern_7: linear=linear_241, lif=lif_forward_state_default_233, spike=spike_233, v=v_next_233, v_prev=v_next_200
  pattern_8: linear=linear_275, lif=lif_forward_state_default_266, spike=spike_266, v=v_next_266, v_prev=v_next_233
  pattern_9: linear=linear_309, lif=lif_forward_state_default_299, spike=spike_299, v=v_next_299, v_prev=v_next_266
  pattern_10: linear=linear_343, lif=lif_forward_state_default_332, spike=spike_332, v=v_next_332, v_prev=v_next_299
  pattern_11: linear=linear_377, lif=lif_forward_state_default_365, spike=spike_365, v=v_next_365, v_prev=v_next_332
  pattern_12: linear=linear_411, lif=lif_forward_state_default_398, spike=spike_398, v=v_next_398, v_prev=v_next_365
  pattern_13: linear=linear_445, lif=lif_forward_state_default_431, spike=spike_431, v=v_next_431, v_prev=v_next_398
  pattern_14: linear=linear_479, lif=lif_forward_state_default_464, spike=spike_464, v=v_next_464, v_prev=v_next_431
  pattern_15: linear=linear_513, lif=lif_forward_state_default_497, spike=spike_497, v=v_next_497, v_prev=v_next_464

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_0_modules_fc2_parameters_weight_|bias=None|input=shape=(4, 256, 1024)|dtype=torch.float32|output=shape=(4, 256, 256)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=linear_4, lif=lif_forward_state_default_3, spike=spike_3, v=v_next_3, v_prev=zeros_like_3
  pattern_1: linear=linear_38, lif=lif_forward_state_default_36, spike=spike_36, v=v_next_36, v_prev=v_next_3
  pattern_2: linear=linear_72, lif=lif_forward_state_default_69, spike=spike_69, v=v_next_69, v_prev=v_next_36
  pattern_3: linear=linear_106, lif=lif_forward_state_default_102, spike=spike_102, v=v_next_102, v_prev=v_next_69
  pattern_4: linear=linear_140, lif=lif_forward_state_default_135, spike=spike_135, v=v_next_135, v_prev=v_next_102
  pattern_5: linear=linear_174, lif=lif_forward_state_default_168, spike=spike_168, v=v_next_168, v_prev=v_next_135
  pattern_6: linear=linear_208, lif=lif_forward_state_default_201, spike=spike_201, v=v_next_201, v_prev=v_next_168
  pattern_7: linear=linear_242, lif=lif_forward_state_default_234, spike=spike_234, v=v_next_234, v_prev=v_next_201
  pattern_8: linear=linear_276, lif=lif_forward_state_default_267, spike=spike_267, v=v_next_267, v_prev=v_next_234
  pattern_9: linear=linear_310, lif=lif_forward_state_default_300, spike=spike_300, v=v_next_300, v_prev=v_next_267
  pattern_10: linear=linear_344, lif=lif_forward_state_default_333, spike=spike_333, v=v_next_333, v_prev=v_next_300
  pattern_11: linear=linear_378, lif=lif_forward_state_default_366, spike=spike_366, v=v_next_366, v_prev=v_next_333
  pattern_12: linear=linear_412, lif=lif_forward_state_default_399, spike=spike_399, v=v_next_399, v_prev=v_next_366
  pattern_13: linear=linear_446, lif=lif_forward_state_default_432, spike=spike_432, v=v_next_432, v_prev=v_next_399
  pattern_14: linear=linear_480, lif=lif_forward_state_default_465, spike=spike_465, v=v_next_465, v_prev=v_next_432
  pattern_15: linear=linear_514, lif=lif_forward_state_default_498, spike=spike_498, v=v_next_498, v_prev=v_next_465

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_1_modules_proj_parameters_weight_|bias=None|input=shape=(4, 256, 256)|dtype=torch.float32|output=shape=(4, 256, 256)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=y_8, lif=lif_forward_state_default_5, spike=spike_5, v=v_next_5, v_prev=zeros_like_5
