layer_id: placeholder:l_self_modules_layer_modules_features_modules_0_parameters_weight_|placeholder:l_self_modules_layer_modules_features_modules_1_buffers_running_mean_|placeholder:l_self_modules_layer_modules_features_modules_1_buffers_running_var_
  count=16
  pattern_0: conv=input_1, bn=input_2, lif=lif_forward_state_default, spike=spike, v=v_next, v_prev=zeros_like
  pattern_1: conv=input_37, bn=input_38, lif=lif_forward_state_default_16, spike=spike_16, v=v_next_16, v_prev=v_next_8
  pattern_2: conv=input_55, bn=input_56, lif=lif_forward_state_default_24, spike=spike_24, v=v_next_24, v_prev=v_next_16
  pattern_3: conv=input_73, bn=input_74, lif=lif_forward_state_default_32, spike=spike_32, v=v_next_32, v_prev=v_next_24
  pattern_4: conv=input_91, bn=input_92, lif=lif_forward_state_default_40, spike=spike_40, v=v_next_40, v_prev=v_next_32
  pattern_5: conv=input_109, bn=input_110, lif=lif_forward_state_default_48, spike=spike_48, v=v_next_48, v_prev=v_next_40
  pattern_6: conv=input_127, bn=input_128, lif=lif_forward_state_default_56, spike=spike_56, v=v_next_56, v_prev=v_next_48
  pattern_7: conv=input_145, bn=input_146, lif=lif_forward_state_default_64, spike=spike_64, v=v_next_64, v_prev=v_next_56
  pattern_8: conv=input_163, bn=input_164, lif=lif_forward_state_default_72, spike=spike_72, v=v_next_72, v_prev=v_next_64
  pattern_9: conv=input_181, bn=input_182, lif=lif_forward_state_default_80, spike=spike_80, v=v_next_80, v_prev=v_next_72
  pattern_10: conv=input_199, bn=input_200, lif=lif_forward_state_default_88, spike=spike_88, v=v_next_88, v_prev=v_next_80
  pattern_11: conv=input_217, bn=input_218, lif=lif_forward_state_default_96, spike=spike_96, v=v_next_96, v_prev=v_next_88
  pattern_12: conv=input_235, bn=input_236, lif=lif_forward_state_default_104, spike=spike_104, v=v_next_104, v_prev=v_next_96
  pattern_13: conv=input_253, bn=input_254, lif=lif_forward_state_default_112, spike=spike_112, v=v_next_112, v_prev=v_next_104
  pattern_14: conv=input_271, bn=input_272, lif=lif_forward_state_default_120, spike=spike_120, v=v_next_120, v_prev=v_next_112
  pattern_15: conv=input_19, bn=input_20, lif=lif_forward_state_default_8, spike=spike_8, v=v_next_8, v_prev=v_next

layer_id: placeholder:l_self_modules_layer_modules_features_modules_4_parameters_weight_|placeholder:l_self_modules_layer_modules_features_modules_5_buffers_running_mean_|placeholder:l_self_modules_layer_modules_features_modules_5_buffers_running_var_
  count=16
  pattern_0: conv=input_4, bn=input_5, lif=lif_forward_state_default_1, spike=spike_1, v=v_next_1, v_prev=zeros_like_1
  pattern_1: conv=input_22, bn=input_23, lif=lif_forward_state_default_9, spike=spike_9, v=v_next_9, v_prev=v_next_1
  pattern_2: conv=input_40, bn=input_41, lif=lif_forward_state_default_17, spike=spike_17, v=v_next_17, v_prev=v_next_9
  pattern_3: conv=input_58, bn=input_59, lif=lif_forward_state_default_25, spike=spike_25, v=v_next_25, v_prev=v_next_17
  pattern_4: conv=input_76, bn=input_77, lif=lif_forward_state_default_33, spike=spike_33, v=v_next_33, v_prev=v_next_25
  pattern_5: conv=input_94, bn=input_95, lif=lif_forward_state_default_41, spike=spike_41, v=v_next_41, v_prev=v_next_33
  pattern_6: conv=input_112, bn=input_113, lif=lif_forward_state_default_49, spike=spike_49, v=v_next_49, v_prev=v_next_41
  pattern_7: conv=input_130, bn=input_131, lif=lif_forward_state_default_57, spike=spike_57, v=v_next_57, v_prev=v_next_49
  pattern_8: conv=input_148, bn=input_149, lif=lif_forward_state_default_65, spike=spike_65, v=v_next_65, v_prev=v_next_57
