groups=801
batched_ops=1952
chains=0
chain_groups=0
cat_eliminated=0
chunk_eliminated=0
batched_conv=0
batched_bn=0
batched_add=384
batched_pool=0
batched_maxpool=0
batched_avgpool=0
batched_adaptive_avgpool=0
batched_flatten=0
batched_linear=784
batched_elementwise=0
batched_layer_norm=400
batched_attention=0
temporal_stack_bn_groups=0
temporal_stack_add_groups=0
temporal_stack_pool_groups=0
temporal_stack_flatten_groups=0
temporal_stack_linear_groups=0
temporal_stack_groups=26
temporal_stack_flatten_inputs=26
cat_avoided_by_temporal_stack_flatten=26
previous_batched_groups=74
reused_previous_batched_inputs=75
chunk_cat_avoided=74
skipped=679
reasons={'rewrite_skip': 679}

group_0: kind=layer_norm window=0 occurrence=0 nodes=['y', 'y_48', 'y_96', 'y_144', 'y_192', 'y_240', 'y_288', 'y_336', 'y_384', 'y_432', 'y_480', 'y_528', 'y_576', 'y_624', 'y_672', 'y_720']
group_1: kind=linear window=0 occurrence=0 nodes=['xz', 'xz_24', 'xz_48', 'xz_72', 'xz_96', 'xz_120', 'xz_144', 'xz_168', 'xz_192', 'xz_216', 'xz_240', 'xz_264', 'xz_288', 'xz_312', 'xz_336', 'xz_360']
group_2: kind=mul window=0 occurrence=0 nodes=['mul', 'mul_192', 'mul_384', 'mul_576', 'mul_768', 'mul_960', 'mul_1152', 'mul_1344', 'mul_1536', 'mul_1728', 'mul_1920', 'mul_2112', 'mul_2304', 'mul_2496', 'mul_2688', 'mul_2880']
group_3: kind=add window=0 occurrence=0 nodes=['add', 'add_96', 'add_192', 'add_288', 'add_384', 'add_480', 'add_576', 'add_672', 'add_768', 'add_864', 'add_960', 'add_1056', 'add_1152', 'add_1248', 'add_1344', 'add_1440']
group_4: kind=linear window=0 occurrence=0 nodes=['dt_bc', 'dt_bc_24', 'dt_bc_48', 'dt_bc_72', 'dt_bc_96', 'dt_bc_120', 'dt_bc_144', 'dt_bc_168', 'dt_bc_192', 'dt_bc_216', 'dt_bc_240', 'dt_bc_264', 'dt_bc_288', 'dt_bc_312', 'dt_bc_336', 'dt_bc_360']
group_5: kind=linear window=0 occurrence=0 nodes=['linear_2', 'linear_99', 'linear_196', 'linear_293', 'linear_390', 'linear_487', 'linear_584', 'linear_681', 'linear_778', 'linear_875', 'linear_972', 'linear_1069', 'linear_1166', 'linear_1263', 'linear_1360', 'linear_1457']
group_6: kind=mul window=0 occurrence=7 nodes=['mul_7', 'mul_199', 'mul_391', 'mul_583', 'mul_775', 'mul_967', 'mul_1159', 'mul_1351', 'mul_1543', 'mul_1735', 'mul_1927', 'mul_2119', 'mul_2311', 'mul_2503', 'mul_2695', 'mul_2887']
group_7: kind=linear window=0 occurrence=0 nodes=['out', 'out_24', 'out_48', 'out_72', 'out_96', 'out_120', 'out_144', 'out_168', 'out_192', 'out_216', 'out_240', 'out_264', 'out_288', 'out_312', 'out_336', 'out_360']
group_8: kind=add window=0 occurrence=1 nodes=['h_1', 'h_26', 'h_51', 'h_76', 'h_101', 'h_126', 'h_151', 'h_176', 'h_201', 'h_226', 'h_251', 'h_276', 'h_301', 'h_326', 'h_351', 'h_376']
group_9: kind=layer_norm window=0 occurrence=1 nodes=['y_2', 'y_50', 'y_98', 'y_146', 'y_194', 'y_242', 'y_290', 'y_338', 'y_386', 'y_434', 'y_482', 'y_530', 'y_578', 'y_626', 'y_674', 'y_722']
group_10: kind=linear window=0 occurrence=0 nodes=['xz_1', 'xz_25', 'xz_49', 'xz_73', 'xz_97', 'xz_121', 'xz_145', 'xz_169', 'xz_193', 'xz_217', 'xz_241', 'xz_265', 'xz_289', 'xz_313', 'xz_337', 'xz_361']
